Selection            Test
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1014.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1015.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1016.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1017.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1018.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1019.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_102.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1020.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1021.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1022.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1023.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1024.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1025.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1026.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1027.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1028.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1029.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_103.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1030.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1031.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1032.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1033.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1034.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1035.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1036.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1037.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1038.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1039.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_104.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1040.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1041.root
NumMaxEvents         -1
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
